ARM GAS  /tmp/ccTMQisK.s 			page 1


   1              		.cpu cortex-m7
1959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1960:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Half Transfer completed callback.
1961:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1963:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1964:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1965:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1966:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1968:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1969:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
ARM GAS  /tmp/ccTMQisK.s 			page 36


1970:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxHalfCpltCallback could be implemented in the user file
1971:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1972:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1973:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1974:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1975:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Status Match callback.
1976:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1977:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1978:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1979:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_StatusMatchCallback(OSPI_HandleTypeDef *hospi)
1980:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1981:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1983:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1984:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1985:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_StatusMatchCallback could be implemented in the user file
1986:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1987:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1988:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1989:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Timeout callback.
1991:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1992:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1994:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TimeOutCallback(OSPI_HandleTypeDef *hospi)
1995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1999:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
2000:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_TimeOutCallback could be implemented in the user file
2001:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
2002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2003:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2005:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2006:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Register a User OSPI Callback
2007:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         To be used to override the weak predefined callback
2008:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param hospi : OSPI handle
2009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be registered
2010:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2011:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2012:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2013:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2014:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2015:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2016:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2017:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2018:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2019:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2020:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2021:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2022:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2023:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param pCallback : pointer to the Callback function
2024:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval status
2025:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2026:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_RegisterCallback(OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDef C
ARM GAS  /tmp/ccTMQisK.s 			page 37


2027:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                             pOSPI_CallbackTypeDef pCallback)
2028:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2029:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2030:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2031:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (pCallback == NULL)
2032:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2033:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2034:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2035:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     return HAL_ERROR;
2036:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2037:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2038:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_READY)
2039:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2040:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2041:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2042:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case  HAL_OSPI_ERROR_CB_ID :
2043:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCallback = pCallback;
2044:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2045:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_ABORT_CB_ID :
2046:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->AbortCpltCallback = pCallback;
2047:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2048:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2049:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->FifoThresholdCallback = pCallback;
2050:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2051:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_CMD_CPLT_CB_ID :
2052:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->CmdCpltCallback = pCallback;
2053:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2054:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_CPLT_CB_ID :
2055:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxCpltCallback = pCallback;
2056:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2057:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_CPLT_CB_ID :
2058:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxCpltCallback = pCallback;
2059:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2060:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2061:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxHalfCpltCallback = pCallback;
2062:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2063:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2064:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxHalfCpltCallback = pCallback;
2065:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2066:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_STATUS_MATCH_CB_ID :
2067:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->StatusMatchCallback = pCallback;
2068:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2069:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TIMEOUT_CB_ID :
2070:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TimeOutCallback = pCallback;
2071:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2072:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2073:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2074:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2075:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2076:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2077:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2078:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2079:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2080:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2081:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2082:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2083:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
ARM GAS  /tmp/ccTMQisK.s 			page 38


2084:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2085:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2086:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (hospi->State == HAL_OSPI_STATE_RESET)
2087:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2088:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2089:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2090:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
2091:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspInitCallback = pCallback;
2092:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2093:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_DEINIT_CB_ID :
2094:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->MspDeInitCallback = pCallback;
2095:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2096:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       default :
2097:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the error code */
2098:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2099:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* update return status */
2100:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status =  HAL_ERROR;
2101:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2102:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2103:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2104:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2105:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2106:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update the error code */
2107:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode |= HAL_OSPI_ERROR_INVALID_CALLBACK;
2108:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* update return status */
2109:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status =  HAL_ERROR;
2110:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2111:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2112:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
2113:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2114:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2115:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2116:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Unregister a User OSPI Callback
2117:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *         OSPI Callback is redirected to the weak predefined callback
2118:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param hospi : OSPI handle
2119:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param CallbackID : ID of the callback to be unregistered
2120:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *        This parameter can be one of the following values:
2121:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ERROR_CB_ID          OSPI Error Callback ID
2122:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_ABORT_CB_ID          OSPI Abort Callback ID
2123:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_FIFO_THRESHOLD_CB_ID OSPI FIFO Threshold Callback ID
2124:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_CMD_CPLT_CB_ID       OSPI Command Complete Callback ID
2125:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_CPLT_CB_ID        OSPI Rx Complete Callback ID
2126:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_CPLT_CB_ID        OSPI Tx Complete Callback ID
2127:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_RX_HALF_CPLT_CB_ID   OSPI Rx Half Complete Callback ID
2128:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TX_HALF_CPLT_CB_ID   OSPI Tx Half Complete Callback ID
2129:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_STATUS_MATCH_CB_ID   OSPI Status Match Callback ID
2130:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_TIMEOUT_CB_ID        OSPI Timeout Callback ID
2131:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_INIT_CB_ID       OSPI MspInit callback ID
2132:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *          @arg @ref HAL_OSPI_MSP_DEINIT_CB_ID     OSPI MspDeInit callback ID
2133:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval status
2134:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2135:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_UnRegisterCallback(OSPI_HandleTypeDef *hospi, HAL_OSPI_CallbackIDTypeDef
2136:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2137:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2138:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2139:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_READY)
2140:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
ARM GAS  /tmp/ccTMQisK.s 			page 39


2141:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     switch (CallbackID)
2142:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2143:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case  HAL_OSPI_ERROR_CB_ID :
2144:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCallback = HAL_OSPI_ErrorCallback;
2145:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2146:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_ABORT_CB_ID :
2147:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->AbortCpltCallback = HAL_OSPI_AbortCpltCallback;
2148:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2149:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_FIFO_THRESHOLD_CB_ID :
2150:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->FifoThresholdCallback = HAL_OSPI_FifoThresholdCallback;
2151:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2152:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_CMD_CPLT_CB_ID :
2153:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->CmdCpltCallback = HAL_OSPI_CmdCpltCallback;
2154:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2155:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_CPLT_CB_ID :
2156:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxCpltCallback = HAL_OSPI_RxCpltCallback;
2157:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2158:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_CPLT_CB_ID :
2159:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxCpltCallback = HAL_OSPI_TxCpltCallback;
2160:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2161:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_RX_HALF_CPLT_CB_ID :
2162:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->RxHalfCpltCallback = HAL_OSPI_RxHalfCpltCallback;
2163:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2164:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TX_HALF_CPLT_CB_ID :
2165:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TxHalfCpltCallback = HAL_OSPI_TxHalfCpltCallback;
2166:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2167:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_STATUS_MATCH_CB_ID :
2168:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->StatusMatchCallback = HAL_OSPI_StatusMatchCallback;
2169:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2170:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_TIMEOUT_CB_ID :
2171:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->TimeOutCallback = HAL_OSPI_TimeOutCallback;
2172:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         break;
2173:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       case HAL_OSPI_MSP_INIT_CB_ID :
